;pais_destino;ano;quantidade_l;valor_uss
0;Afeganistão;2008;0;0
1;África do Sul;2008;0;0
2;Alemanha;2008;265742;429970
3;Angola;2008;25721;71083
4;Antígua e Barbuda;2008;0;0
5;Antilhas Holandesas;2008;17938;22908
6;Argentina;2008;0;0
7;Aruba;2008;0;0
8;Austrália;2008;218726;99280
9;Áustria;2008;0;0
10;Bahamas;2008;0;0
11;Bangladesh;2008;0;0
12;Barbados;2008;0;0
13;Barein;2008;0;0
14;Bélgica;2008;3523;12969
15;Belice;2008;0;0
16;Benin;2008;10350;17423
17;Bolívia;2008;3979;3990
18;Bósnia-Herzegovina;2008;0;0
19;Brasil;2008;0;0
20;Bulgária;2008;0;0
21;Cabo Verde;2008;0;0
22;Camarões;2008;0;0
23;Canadá;2008;20949;80476
24;Catar;2008;0;0
25;Cayman, Ilhas;2008;0;0
26;Chile;2008;0;0
27;China;2008;8689;25926
28;Chipre;2008;0;0
29;Cingapura;2008;1233;4699
30;Cocos (Keeling), Ilhas;2008;0;0
31;Colômbia;2008;0;0
32;Comores;2008;0;0
33;Congo;2008;0;0
34;Coreia, Republica Sul;2008;3520;14366
35;Costa Rica;2008;55;200
36;Croácia;2008;0;0
37;Cuba;2008;0;0
38;Curaçao;2008;0;0
39;Dinamarca;2008;518;15905
40;Dominica;2008;0;0
41;El Salvador;2008;0;0
42;Emirados Arabes Unidos;2008;2437;12298
43;Equador;2008;0;0
44;Eslovaca, Republica;2008;585;16063
45;Espanha;2008;2942;6834
46;Estados Unidos;2008;443895;804607
47;Estônia;2008;4114;9730
48;Filipinas;2008;0;0
49;Finlândia;2008;0;0
50;França;2008;11078;27500
51;Gana;2008;18168;25642
52;Gibraltar;2008;0;0
53;Granada;2008;0;0
54;Grécia;2008;0;0
55;Guatemala;2008;0;0
56;Guiana;2008;0;0
57;Guiana Francesa;2008;0;0
58;Guine Bissau;2008;0;0
59;Guine Equatorial;2008;548;1417
60;Haiti;2008;20;20
61;Honduras;2008;162;580
62;Hong Kong;2008;2430;13460
63;Hungria;2008;0;0
64;Ilha de Man;2008;0;0
65;India;2008;0;0
66;Indonésia;2008;0;0
67;Irã;2008;0;0
68;Irlanda;2008;0;0
69;Itália;2008;0;0
70;Japão;2008;232293;178333
71;Jordânia;2008;0;0
72;Letônia;2008;0;0
73;Libéria;2008;0;0
74;Luxemburgo;2008;13606;42341
75;Malásia;2008;0;0
76;Malta;2008;0;0
77;Marshall, Ilhas;2008;0;0
78;Mauritânia;2008;0;0
79;México;2008;0;0
80;Moçambique;2008;0;0
81;Montenegro;2008;0;0
82;Namibia;2008;340;722
83;Nicaragua;2008;0;0
84;Nigéria;2008;7560;10920
85;Noruega;2008;0;0
86;Nova Caledônia;2008;0;0
87;Nova Zelândia;2008;0;0
88;Omã;2008;0;0
89;Países Baixos;2008;340412;783635
90;Panamá;2008;1161;1882
91;Paraguai;2008;2191901;1374088
92;Peru;2008;0;0
93;Polônia;2008;20290;58353
94;Portugal;2008;49090;48942
95;Quênia;2008;0;0
96;Reino Unido;2008;100097;155076
97;Rússia;2008;6207658;2352768
98;São Tomé e Príncipe;2008;0;0
99;São Vicente e Granadinas;2008;0;0
100;Serra Leoa;2008;0;0
101;Singapura;2008;0;0
102;Suazilândia;2008;0;0
103;Suécia;2008;26984;84564
104;Suíça;2008;54384;216317
105;Suriname;2008;900;1625
106;Tailândia;2008;0;0
107;Taiwan (FORMOSA);2008;10030;18679
108;Tcheca, República;2008;17135;64709
109;Togo;2008;5160;7800
110;Trinidade Tobago;2008;0;0
111;Turquia;2008;0;0
112;Tuvalu;2008;0;0
113;Uruguai;2008;0;0
114;Vanuatu;2008;0;0
115;Venezuela;2008;0;0
116;Vietnã;2008;0;0
117;Afeganistão;2009;0;0
118;África do Sul;2009;0;0
119;Alemanha;2009;225086;393482
120;Angola;2009;54786;84235
121;Antígua e Barbuda;2009;0;0
122;Antilhas Holandesas;2009;8235;10651
123;Argentina;2009;162;4523
124;Aruba;2009;0;0
125;Austrália;2009;1014;9195
126;Áustria;2009;0;0
127;Bahamas;2009;0;0
128;Bangladesh;2009;0;0
129;Barbados;2009;0;0
130;Barein;2009;0;0
131;Bélgica;2009;125962;58764
132;Belice;2009;0;0
133;Benin;2009;0;0
134;Bolívia;2009;40463;20729
135;Bósnia-Herzegovina;2009;0;0
136;Brasil;2009;0;0
137;Bulgária;2009;0;0
138;Cabo Verde;2009;0;0
139;Camarões;2009;0;0
140;Canadá;2009;15664;73445
141;Catar;2009;0;0
142;Cayman, Ilhas;2009;0;0
143;Chile;2009;1475;4297
144;China;2009;1553416;482400
145;Chipre;2009;0;0
146;Cingapura;2009;2419;6110
147;Cocos (Keeling), Ilhas;2009;0;0
148;Colômbia;2009;0;0
149;Comores;2009;0;0
150;Congo;2009;0;0
151;Coreia, Republica Sul;2009;0;0
152;Costa Rica;2009;0;0
153;Croácia;2009;0;0
154;Cuba;2009;0;0
155;Curaçao;2009;0;0
156;Dinamarca;2009;1980;21780
157;Dominica;2009;0;0
158;El Salvador;2009;55;100
159;Emirados Arabes Unidos;2009;1398;4032
160;Equador;2009;0;0
161;Eslovaca, Republica;2009;0;0
162;Espanha;2009;2181;4050
163;Estados Unidos;2009;372319;660066
164;Estônia;2009;5438;10802
165;Filipinas;2009;0;0
166;Finlândia;2009;0;0
167;França;2009;0;0
168;Gana;2009;0;0
169;Gibraltar;2009;0;0
170;Granada;2009;0;0
171;Grécia;2009;0;0
172;Guatemala;2009;20;20
173;Guiana;2009;0;0
174;Guiana Francesa;2009;0;0
175;Guine Bissau;2009;0;0
176;Guine Equatorial;2009;169;272
177;Haiti;2009;4500;5863
178;Honduras;2009;14;30
179;Hong Kong;2009;50319;27188
180;Hungria;2009;0;0
181;Ilha de Man;2009;0;0
182;India;2009;0;0
183;Indonésia;2009;0;0
184;Irã;2009;0;0
185;Irlanda;2009;0;0
186;Itália;2009;1817;5251
187;Japão;2009;217974;283436
188;Jordânia;2009;0;0
189;Letônia;2009;0;0
190;Libéria;2009;0;0
191;Luxemburgo;2009;7845;42124
192;Malásia;2009;0;0
193;Malta;2009;0;0
194;Marshall, Ilhas;2009;0;0
195;Mauritânia;2009;0;0
196;México;2009;0;0
197;Moçambique;2009;0;0
198;Montenegro;2009;0;0
199;Namibia;2009;0;0
200;Nicaragua;2009;24;24
201;Nigéria;2009;41;115
202;Noruega;2009;0;0
203;Nova Caledônia;2009;0;0
204;Nova Zelândia;2009;0;0
205;Omã;2009;0;0
206;Países Baixos;2009;171654;136991
207;Panamá;2009;24;30
208;Paraguai;2009;486927;392087
209;Peru;2009;0;0
210;Polônia;2009;6982;35797
211;Portugal;2009;141000;168923
212;Quênia;2009;0;0
213;Reino Unido;2009;30092;68788
214;Rússia;2009;21912914;5732280
215;São Tomé e Príncipe;2009;0;0
216;São Vicente e Granadinas;2009;0;0
217;Serra Leoa;2009;0;0
218;Singapura;2009;0;0
219;Suazilândia;2009;0;0
220;Suécia;2009;28334;52826
221;Suíça;2009;27653;81319
222;Suriname;2009;3830;12918
223;Tailândia;2009;0;0
224;Taiwan (FORMOSA);2009;0;0
225;Tcheca, República;2009;9269;43902
226;Togo;2009;0;0
227;Trinidade Tobago;2009;0;0
228;Turquia;2009;0;0
229;Tuvalu;2009;0;0
230;Uruguai;2009;0;0
231;Vanuatu;2009;0;0
232;Venezuela;2009;0;0
233;Vietnã;2009;743;2143
234;Afeganistão;2010;0;0
235;África do Sul;2010;0;0
236;Alemanha;2010;27715;138666
237;Angola;2010;33557;189891
238;Antígua e Barbuda;2010;0;0
239;Antilhas Holandesas;2010;9810;12808
240;Argentina;2010;0;0
241;Aruba;2010;0;0
242;Austrália;2010;1823;17960
243;Áustria;2010;0;0
244;Bahamas;2010;3175;12759
245;Bangladesh;2010;0;0
246;Barbados;2010;0;0
247;Barein;2010;0;0
248;Bélgica;2010;42532;185411
249;Belice;2010;0;0
250;Benin;2010;0;0
251;Bolívia;2010;54;282
252;Bósnia-Herzegovina;2010;0;0
253;Brasil;2010;0;0
254;Bulgária;2010;0;0
255;Cabo Verde;2010;11991;49366
256;Camarões;2010;0;0
257;Canadá;2010;0;0
258;Catar;2010;0;0
259;Cayman, Ilhas;2010;0;0
260;Chile;2010;0;0
261;China;2010;795;2358
262;Chipre;2010;0;0
263;Cingapura;2010;1533;5504
264;Cocos (Keeling), Ilhas;2010;0;0
265;Colômbia;2010;0;0
266;Comores;2010;0;0
267;Congo;2010;0;0
268;Coreia, Republica Sul;2010;0;0
269;Costa Rica;2010;0;0
270;Croácia;2010;0;0
271;Cuba;2010;0;0
272;Curaçao;2010;0;0
273;Dinamarca;2010;7034;69161
274;Dominica;2010;0;0
275;El Salvador;2010;0;0
276;Emirados Arabes Unidos;2010;1035;3206
277;Equador;2010;0;0
278;Eslovaca, Republica;2010;0;0
279;Espanha;2010;0;0
280;Estados Unidos;2010;228968;478630
281;Estônia;2010;15848;40778
282;Filipinas;2010;0;0
283;Finlândia;2010;0;0
284;França;2010;3614;18904
285;Gana;2010;0;0
286;Gibraltar;2010;0;0
287;Granada;2010;0;0
288;Grécia;2010;0;0
289;Guatemala;2010;0;0
290;Guiana;2010;783;3654
291;Guiana Francesa;2010;0;0
292;Guine Bissau;2010;0;0
293;Guine Equatorial;2010;410;1015
294;Haiti;2010;2700;3750
295;Honduras;2010;0;0
296;Hong Kong;2010;0;0
297;Hungria;2010;540;4103
298;Ilha de Man;2010;0;0
299;India;2010;0;0
300;Indonésia;2010;0;0
301;Irã;2010;0;0
302;Irlanda;2010;3969;42795
303;Itália;2010;1458;4828
304;Japão;2010;112178;74628
305;Jordânia;2010;0;0
306;Letônia;2010;0;0
307;Libéria;2010;0;0
308;Luxemburgo;2010;7344;32549
309;Malásia;2010;0;0
310;Malta;2010;0;0
311;Marshall, Ilhas;2010;0;0
312;Mauritânia;2010;0;0
313;México;2010;0;0
314;Moçambique;2010;0;0
315;Montenegro;2010;0;0
316;Namibia;2010;0;0
317;Nicaragua;2010;0;0
318;Nigéria;2010;0;0
319;Noruega;2010;0;0
320;Nova Caledônia;2010;0;0
321;Nova Zelândia;2010;0;0
322;Omã;2010;0;0
323;Países Baixos;2010;87368;302182
324;Panamá;2010;0;0
325;Paraguai;2010;510989;449197
326;Peru;2010;0;0
327;Polônia;2010;20464;95198
328;Portugal;2010;4577;18970
329;Quênia;2010;0;0
330;Reino Unido;2010;123624;295690
331;Rússia;2010;0;0
332;São Tomé e Príncipe;2010;0;0
333;São Vicente e Granadinas;2010;0;0
334;Serra Leoa;2010;0;0
335;Singapura;2010;0;0
336;Suazilândia;2010;0;0
337;Suécia;2010;0;0
338;Suíça;2010;2025;21600
339;Suriname;2010;1836;1269
340;Tailândia;2010;0;0
341;Taiwan (FORMOSA);2010;0;0
342;Tcheca, República;2010;1091;5285
343;Togo;2010;0;0
344;Trinidade Tobago;2010;0;0
345;Turquia;2010;0;0
346;Tuvalu;2010;0;0
347;Uruguai;2010;914;2929
348;Vanuatu;2010;0;0
349;Venezuela;2010;0;0
350;Vietnã;2010;8820;9977
351;Afeganistão;2011;0;0
352;África do Sul;2011;0;0
353;Alemanha;2011;36070;144150
354;Angola;2011;13889;69001
355;Antígua e Barbuda;2011;0;0
356;Antilhas Holandesas;2011;7335;10188
357;Argentina;2011;13253;55460
358;Aruba;2011;900;1680
359;Austrália;2011;3632;40704
360;Áustria;2011;0;0
361;Bahamas;2011;4529;28810
362;Bangladesh;2011;0;0
363;Barbados;2011;0;0
364;Barein;2011;0;0
365;Bélgica;2011;11802;62339
366;Belice;2011;0;0
367;Benin;2011;0;0
368;Bolívia;2011;12775;20215
369;Bósnia-Herzegovina;2011;0;0
370;Brasil;2011;0;0
371;Bulgária;2011;0;0
372;Cabo Verde;2011;600;825
373;Camarões;2011;0;0
374;Canadá;2011;28906;128076
375;Catar;2011;0;0
376;Cayman, Ilhas;2011;0;0
377;Chile;2011;0;0
378;China;2011;54156;334867
379;Chipre;2011;0;0
380;Cingapura;2011;911;3317
381;Cocos (Keeling), Ilhas;2011;0;0
382;Colômbia;2011;0;0
383;Comores;2011;0;0
384;Congo;2011;360;570
385;Coreia, Republica Sul;2011;0;0
386;Costa Rica;2011;0;0
387;Croácia;2011;0;0
388;Cuba;2011;2880;4899
389;Curaçao;2011;0;0
390;Dinamarca;2011;32797;83057
391;Dominica;2011;0;0
392;El Salvador;2011;0;0
393;Emirados Arabes Unidos;2011;2120;6594
394;Equador;2011;0;0
395;Eslovaca, Republica;2011;0;0
396;Espanha;2011;5206;24618
397;Estados Unidos;2011;306787;1030254
398;Estônia;2011;450;5336
399;Filipinas;2011;0;0
400;Finlândia;2011;12404;50394
401;França;2011;0;0
402;Gana;2011;0;0
403;Gibraltar;2011;0;0
404;Granada;2011;0;0
405;Grécia;2011;0;0
406;Guatemala;2011;0;0
407;Guiana;2011;0;0
408;Guiana Francesa;2011;0;0
409;Guine Bissau;2011;0;0
410;Guine Equatorial;2011;956;1979
411;Haiti;2011;0;0
412;Honduras;2011;0;0
413;Hong Kong;2011;2063;7975
414;Hungria;2011;0;0
415;Ilha de Man;2011;0;0
416;India;2011;0;0
417;Indonésia;2011;0;0
418;Irã;2011;0;0
419;Irlanda;2011;5376;35690
420;Itália;2011;11999;80298
421;Japão;2011;100835;144662
422;Jordânia;2011;0;0
423;Letônia;2011;0;0
424;Libéria;2011;0;0
425;Luxemburgo;2011;9547;65592
426;Malásia;2011;0;0
427;Malta;2011;0;0
428;Marshall, Ilhas;2011;0;0
429;Mauritânia;2011;0;0
430;México;2011;1350;7200
431;Moçambique;2011;0;0
432;Montenegro;2011;0;0
433;Namibia;2011;0;0
434;Nicaragua;2011;0;0
435;Nigéria;2011;54;210
436;Noruega;2011;10268;78688
437;Nova Caledônia;2011;0;0
438;Nova Zelândia;2011;2587;7992
439;Omã;2011;0;0
440;Países Baixos;2011;125414;395356
441;Panamá;2011;0;0
442;Paraguai;2011;240168;276281
443;Peru;2011;0;0
444;Polônia;2011;11732;50684
445;Portugal;2011;95;1031
446;Quênia;2011;0;0
447;Reino Unido;2011;122629;285642
448;Rússia;2011;0;0
449;São Tomé e Príncipe;2011;0;0
450;São Vicente e Granadinas;2011;0;0
451;Serra Leoa;2011;0;0
452;Singapura;2011;0;0
453;Suazilândia;2011;0;0
454;Suécia;2011;1641;14476
455;Suíça;2011;0;0
456;Suriname;2011;3774;3735
457;Tailândia;2011;0;0
458;Taiwan (FORMOSA);2011;4500;10600
459;Tcheca, República;2011;6846;37271
460;Togo;2011;0;0
461;Trinidade Tobago;2011;0;0
462;Turquia;2011;0;0
463;Tuvalu;2011;0;0
464;Uruguai;2011;1238;4404
465;Vanuatu;2011;0;0
466;Venezuela;2011;0;0
467;Vietnã;2011;0;0
468;Afeganistão;2012;0;0
469;África do Sul;2012;0;0
470;Alemanha;2012;8189;56342
471;Angola;2012;2833;8861
472;Antígua e Barbuda;2012;0;0
473;Antilhas Holandesas;2012;9247;14081
474;Argentina;2012;0;0
475;Aruba;2012;0;0
476;Austrália;2012;9345;56045
477;Áustria;2012;0;0
478;Bahamas;2012;1374;12087
479;Bangladesh;2012;0;0
480;Barbados;2012;0;0
481;Barein;2012;0;0
482;Bélgica;2012;16132;90718
483;Belice;2012;0;0
484;Benin;2012;0;0
485;Bolívia;2012;11868;16804
486;Bósnia-Herzegovina;2012;0;0
487;Brasil;2012;0;0
488;Bulgária;2012;0;0
489;Cabo Verde;2012;0;0
490;Camarões;2012;0;0
491;Canadá;2012;14304;146035
492;Catar;2012;0;0
493;Cayman, Ilhas;2012;0;0
494;Chile;2012;8550;15438
495;China;2012;87905;642177
496;Chipre;2012;0;0
497;Cingapura;2012;1212;5310
498;Cocos (Keeling), Ilhas;2012;0;0
499;Colômbia;2012;0;0
500;Comores;2012;0;0
501;Congo;2012;0;0
502;Coreia, Republica Sul;2012;0;0
503;Costa Rica;2012;0;0
504;Croácia;2012;0;0
505;Cuba;2012;0;0
506;Curaçao;2012;0;0
507;Dinamarca;2012;4716;23802
508;Dominica;2012;0;0
509;El Salvador;2012;0;0
510;Emirados Arabes Unidos;2012;675;3300
511;Equador;2012;0;0
512;Eslovaca, Republica;2012;0;0
513;Espanha;2012;0;0
514;Estados Unidos;2012;146585;303986
515;Estônia;2012;3321;19384
516;Filipinas;2012;0;0
517;Finlândia;2012;17100;67959
518;França;2012;195604;185791
519;Gana;2012;0;0
520;Gibraltar;2012;0;0
521;Granada;2012;0;0
522;Grécia;2012;0;0
523;Guatemala;2012;0;0
524;Guiana;2012;0;0
525;Guiana Francesa;2012;0;0
526;Guine Bissau;2012;0;0
527;Guine Equatorial;2012;819;2530
528;Haiti;2012;0;0
529;Honduras;2012;0;0
530;Hong Kong;2012;1609;7653
531;Hungria;2012;0;0
532;Ilha de Man;2012;0;0
533;India;2012;0;0
534;Indonésia;2012;0;0
535;Irã;2012;0;0
536;Irlanda;2012;0;0
537;Itália;2012;792;5622
538;Japão;2012;29281;116961
539;Jordânia;2012;0;0
540;Letônia;2012;0;0
541;Libéria;2012;0;0
542;Luxemburgo;2012;2444;16547
543;Malásia;2012;0;0
544;Malta;2012;0;0
545;Marshall, Ilhas;2012;0;0
546;Mauritânia;2012;0;0
547;México;2012;0;0
548;Moçambique;2012;0;0
549;Montenegro;2012;0;0
550;Namibia;2012;0;0
551;Nicaragua;2012;0;0
552;Nigéria;2012;6449;10196
553;Noruega;2012;5104;31515
554;Nova Caledônia;2012;0;0
555;Nova Zelândia;2012;2364;8817
556;Omã;2012;0;0
557;Países Baixos;2012;134879;539641
558;Panamá;2012;39;2262
559;Paraguai;2012;354824;428279
560;Peru;2012;0;0
561;Polônia;2012;21663;89158
562;Portugal;2012;47172;47022
563;Quênia;2012;94;458
564;Reino Unido;2012;82937;334856
565;Rússia;2012;4528176;2103968
566;São Tomé e Príncipe;2012;0;0
567;São Vicente e Granadinas;2012;0;0
568;Serra Leoa;2012;0;0
569;Singapura;2012;0;0
570;Suazilândia;2012;0;0
571;Suécia;2012;2705;17280
572;Suíça;2012;4014;47240
573;Suriname;2012;396;1288
574;Tailândia;2012;0;0
575;Taiwan (FORMOSA);2012;0;0
576;Tcheca, República;2012;7960;27789
577;Togo;2012;0;0
578;Trinidade Tobago;2012;531;2720
579;Turquia;2012;0;0
580;Tuvalu;2012;0;0
581;Uruguai;2012;1135;3879
582;Vanuatu;2012;0;0
583;Venezuela;2012;1029;7492
584;Vietnã;2012;0;0
585;Afeganistão;2013;0;0
586;África do Sul;2013;0;0
587;Alemanha;2013;61699;265978
588;Angola;2013;1573;9300
589;Antígua e Barbuda;2013;0;0
590;Antilhas Holandesas;2013;11281;19565
591;Argentina;2013;0;0
592;Aruba;2013;0;0
593;Austrália;2013;16707;101715
594;Áustria;2013;0;0
595;Bahamas;2013;581;5145
596;Bangladesh;2013;0;0
597;Barbados;2013;0;0
598;Barein;2013;0;0
599;Bélgica;2013;22461;95893
600;Belice;2013;0;0
