;pais_destino;ano;quantidade_l;valor_uss
601;Benin;2013;0;0
602;Bolívia;2013;19147;25998
603;Bósnia-Herzegovina;2013;0;0
604;Brasil;2013;0;0
605;Bulgária;2013;0;0
606;Cabo Verde;2013;0;0
607;Camarões;2013;0;0
608;Canadá;2013;25329;174643
609;Catar;2013;0;0
610;Cayman, Ilhas;2013;0;0
611;Chile;2013;0;0
612;China;2013;40929;279956
613;Chipre;2013;0;0
614;Cingapura;2013;766;5779
615;Cocos (Keeling), Ilhas;2013;0;0
616;Colômbia;2013;8;30
617;Comores;2013;0;0
618;Congo;2013;0;0
619;Coreia, Republica Sul;2013;0;0
620;Costa Rica;2013;0;0
621;Croácia;2013;0;0
622;Cuba;2013;0;0
623;Curaçao;2013;0;0
624;Dinamarca;2013;17892;101915
625;Dominica;2013;0;0
626;El Salvador;2013;0;0
627;Emirados Arabes Unidos;2013;0;0
628;Equador;2013;0;0
629;Eslovaca, Republica;2013;0;0
630;Espanha;2013;1972980;3748940
631;Estados Unidos;2013;245368;786556
632;Estônia;2013;0;0
633;Filipinas;2013;0;0
634;Finlândia;2013;36682;283114
635;França;2013;6885;42256
636;Gana;2013;0;0
637;Gibraltar;2013;0;0
638;Granada;2013;0;0
639;Grécia;2013;0;0
640;Guatemala;2013;0;0
641;Guiana;2013;0;0
642;Guiana Francesa;2013;0;0
643;Guine Bissau;2013;0;0
644;Guine Equatorial;2013;1108;5336
645;Haiti;2013;0;0
646;Honduras;2013;0;0
647;Hong Kong;2013;16013;61224
648;Hungria;2013;0;0
649;Ilha de Man;2013;0;0
650;India;2013;0;0
651;Indonésia;2013;0;0
652;Irã;2013;0;0
653;Irlanda;2013;0;0
654;Itália;2013;1710;11967
655;Japão;2013;91988;429088
656;Jordânia;2013;0;0
657;Letônia;2013;0;0
658;Libéria;2013;0;0
659;Luxemburgo;2013;5135;29474
660;Malásia;2013;0;0
661;Malta;2013;0;0
662;Marshall, Ilhas;2013;0;0
663;Mauritânia;2013;0;0
664;México;2013;0;0
665;Moçambique;2013;0;0
666;Montenegro;2013;0;0
667;Namibia;2013;0;0
668;Nicaragua;2013;0;0
669;Nigéria;2013;1350;2245
670;Noruega;2013;2375;19008
671;Nova Caledônia;2013;0;0
672;Nova Zelândia;2013;1004;4092
673;Omã;2013;0;0
674;Países Baixos;2013;57792;255690
675;Panamá;2013;0;0
676;Paraguai;2013;481564;680828
677;Peru;2013;0;0
678;Polônia;2013;19249;90960
679;Portugal;2013;23810;17627
680;Quênia;2013;6;4
681;Reino Unido;2013;59161;305005
682;Rússia;2013;5893291;14795694
683;São Tomé e Príncipe;2013;0;0
684;São Vicente e Granadinas;2013;0;0
685;Serra Leoa;2013;0;0
686;Singapura;2013;0;0
687;Suazilândia;2013;0;0
688;Suécia;2013;3195;20183
689;Suíça;2013;2997;29785
690;Suriname;2013;1800;2960
691;Tailândia;2013;0;0
692;Taiwan (FORMOSA);2013;0;0
693;Tcheca, República;2013;3697;23549
694;Togo;2013;0;0
695;Trinidade Tobago;2013;0;0
696;Turquia;2013;0;0
697;Tuvalu;2013;0;0
698;Uruguai;2013;1526;13343
699;Vanuatu;2013;0;0
700;Venezuela;2013;0;0
701;Vietnã;2013;0;0
702;Afeganistão;2014;0;0
703;África do Sul;2014;0;0
704;Alemanha;2014;213348;761653
705;Angola;2014;12182;23124
706;Antígua e Barbuda;2014;0;0
707;Antilhas Holandesas;2014;4455;7169
708;Argentina;2014;20385;95130
709;Aruba;2014;450;755
710;Austrália;2014;6308;43709
711;Áustria;2014;0;0
712;Bahamas;2014;0;0
713;Bangladesh;2014;0;0
714;Barbados;2014;0;0
715;Barein;2014;0;0
716;Bélgica;2014;151320;704093
717;Belice;2014;0;0
718;Benin;2014;0;0
719;Bolívia;2014;12534;18303
720;Bósnia-Herzegovina;2014;0;0
721;Brasil;2014;0;0
722;Bulgária;2014;0;0
723;Cabo Verde;2014;0;0
724;Camarões;2014;0;0
725;Canadá;2014;35082;226875
726;Catar;2014;0;0
727;Cayman, Ilhas;2014;0;0
728;Chile;2014;0;0
729;China;2014;64040;455340
730;Chipre;2014;0;0
731;Cingapura;2014;541;3887
732;Cocos (Keeling), Ilhas;2014;0;0
733;Colômbia;2014;0;0
734;Comores;2014;0;0
735;Congo;2014;0;0
736;Coreia, Republica Sul;2014;0;0
737;Costa Rica;2014;0;0
738;Croácia;2014;0;0
739;Cuba;2014;38875;43200
740;Curaçao;2014;0;0
741;Dinamarca;2014;3240;16871
742;Dominica;2014;0;0
743;El Salvador;2014;0;0
744;Emirados Arabes Unidos;2014;640;3381
745;Equador;2014;0;0
746;Eslovaca, Republica;2014;0;0
747;Espanha;2014;0;0
748;Estados Unidos;2014;222267;494216
749;Estônia;2014;0;0
750;Filipinas;2014;0;0
751;Finlândia;2014;12960;94962
752;França;2014;33755;167807
753;Gana;2014;0;0
754;Gibraltar;2014;0;0
755;Granada;2014;0;0
756;Grécia;2014;0;0
757;Guatemala;2014;0;0
758;Guiana;2014;0;0
759;Guiana Francesa;2014;0;0
760;Guine Bissau;2014;0;0
761;Guine Equatorial;2014;5646;11983
762;Haiti;2014;0;0
763;Honduras;2014;0;0
764;Hong Kong;2014;18130;63534
765;Hungria;2014;0;0
766;Ilha de Man;2014;0;0
767;India;2014;0;0
768;Indonésia;2014;0;0
769;Irã;2014;0;0
770;Irlanda;2014;0;0
771;Itália;2014;604;2492
772;Japão;2014;106426;401774
773;Jordânia;2014;0;0
774;Letônia;2014;0;0
775;Libéria;2014;0;0
776;Luxemburgo;2014;8281;52400
777;Malásia;2014;0;0
778;Malta;2014;0;0
779;Marshall, Ilhas;2014;0;0
780;Mauritânia;2014;0;0
781;México;2014;1521;24336
782;Moçambique;2014;0;0
783;Montenegro;2014;0;0
784;Namibia;2014;0;0
785;Nicaragua;2014;0;0
786;Nigéria;2014;0;0
787;Noruega;2014;7179;50464
788;Nova Caledônia;2014;0;0
789;Nova Zelândia;2014;2800;13675
790;Omã;2014;0;0
791;Países Baixos;2014;165289;773767
792;Panamá;2014;0;0
793;Paraguai;2014;521847;908028
794;Peru;2014;0;0
795;Polônia;2014;30181;107957
796;Portugal;2014;71544;79141
797;Quênia;2014;0;0
798;Reino Unido;2014;305807;1373747
799;Rússia;2014;190656;61440
800;São Tomé e Príncipe;2014;0;0
801;São Vicente e Granadinas;2014;0;0
802;Serra Leoa;2014;0;0
803;Singapura;2014;0;0
804;Suazilândia;2014;0;0
805;Suécia;2014;10404;51057
806;Suíça;2014;27933;231762
807;Suriname;2014;6;19
808;Tailândia;2014;0;0
809;Taiwan (FORMOSA);2014;12519;67907
810;Tcheca, República;2014;4500;35005
811;Togo;2014;0;0
812;Trinidade Tobago;2014;360;1600
813;Turquia;2014;0;0
814;Tuvalu;2014;0;0
815;Uruguai;2014;0;0
816;Vanuatu;2014;0;0
817;Venezuela;2014;14;232
818;Vietnã;2014;0;0
819;Afeganistão;2015;0;0
820;África do Sul;2015;0;0
821;Alemanha;2015;10680;44780
822;Angola;2015;1908;17089
823;Antígua e Barbuda;2015;0;0
824;Antilhas Holandesas;2015;6660;10545
825;Argentina;2015;0;0
826;Aruba;2015;0;0
827;Austrália;2015;7437;48011
828;Áustria;2015;0;0
829;Bahamas;2015;0;0
830;Bangladesh;2015;0;0
831;Barbados;2015;0;0
832;Barein;2015;0;0
833;Bélgica;2015;4473;26399
834;Belice;2015;0;0
835;Benin;2015;0;0
836;Bolívia;2015;10674;12990
837;Bósnia-Herzegovina;2015;0;0
838;Brasil;2015;0;0
839;Bulgária;2015;0;0
840;Cabo Verde;2015;0;0
841;Camarões;2015;0;0
842;Canadá;2015;24547;118394
843;Catar;2015;0;0
844;Cayman, Ilhas;2015;0;0
845;Chile;2015;0;0
846;China;2015;47609;222866
847;Chipre;2015;0;0
848;Cingapura;2015;1116;2774
849;Cocos (Keeling), Ilhas;2015;0;0
850;Colômbia;2015;0;0
851;Comores;2015;0;0
852;Congo;2015;0;0
853;Coreia, Republica Sul;2015;0;0
854;Costa Rica;2015;0;0
855;Croácia;2015;0;0
856;Cuba;2015;97965;108864
857;Curaçao;2015;0;0
858;Dinamarca;2015;7080;29306
859;Dominica;2015;0;0
860;El Salvador;2015;0;0
861;Emirados Arabes Unidos;2015;765;3740
862;Equador;2015;0;0
863;Eslovaca, Republica;2015;0;0
864;Espanha;2015;0;0
865;Estados Unidos;2015;195896;524109
866;Estônia;2015;0;0
867;Filipinas;2015;0;0
868;Finlândia;2015;0;0
869;França;2015;1596;4749
870;Gana;2015;0;0
871;Gibraltar;2015;0;0
872;Granada;2015;0;0
873;Grécia;2015;0;0
874;Guatemala;2015;0;0
875;Guiana;2015;0;0
876;Guiana Francesa;2015;0;0
877;Guine Bissau;2015;0;0
878;Guine Equatorial;2015;0;0
879;Haiti;2015;0;0
880;Honduras;2015;0;0
881;Hong Kong;2015;1229;7837
882;Hungria;2015;0;0
883;Ilha de Man;2015;0;0
884;India;2015;0;0
885;Indonésia;2015;0;0
886;Irã;2015;0;0
887;Irlanda;2015;0;0
888;Itália;2015;0;0
889;Japão;2015;31597;87853
890;Jordânia;2015;0;0
891;Letônia;2015;0;0
892;Libéria;2015;0;0
893;Luxemburgo;2015;2295;17358
894;Malásia;2015;0;0
895;Malta;2015;0;0
896;Marshall, Ilhas;2015;0;0
897;Mauritânia;2015;0;0
898;México;2015;0;0
899;Moçambique;2015;0;0
900;Montenegro;2015;0;0
901;Namibia;2015;0;0
902;Nicaragua;2015;0;0
903;Nigéria;2015;0;0
904;Noruega;2015;1058;6021
905;Nova Caledônia;2015;0;0
906;Nova Zelândia;2015;809;3476
907;Omã;2015;0;0
908;Países Baixos;2015;44987;186464
909;Panamá;2015;0;0
910;Paraguai;2015;495428;741370
911;Peru;2015;0;0
912;Polônia;2015;11654;42781
913;Portugal;2015;47736;42586
914;Quênia;2015;0;0
915;Reino Unido;2015;68382;308407
916;Rússia;2015;47664;18240
917;São Tomé e Príncipe;2015;0;0
918;São Vicente e Granadinas;2015;0;0
919;Serra Leoa;2015;0;0
920;Singapura;2015;0;0
921;Suazilândia;2015;0;0
922;Suécia;2015;1412;6404
923;Suíça;2015;15872;85790
924;Suriname;2015;453;713
925;Tailândia;2015;0;0
926;Taiwan (FORMOSA);2015;7200;23940
927;Tcheca, República;2015;2297;15304
928;Togo;2015;0;0
929;Trinidade Tobago;2015;0;0
930;Turquia;2015;0;0
931;Tuvalu;2015;0;0
932;Uruguai;2015;0;0
933;Vanuatu;2015;0;0
934;Venezuela;2015;0;0
935;Vietnã;2015;0;0
936;Afeganistão;2016;0;0
937;África do Sul;2016;0;0
938;Alemanha;2016;14012;68109
939;Angola;2016;7359;35390
940;Antígua e Barbuda;2016;0;0
941;Antilhas Holandesas;2016;16641;26450
942;Argentina;2016;0;0
943;Aruba;2016;0;0
944;Austrália;2016;1954;13799
945;Áustria;2016;675;5220
946;Bahamas;2016;0;0
947;Bangladesh;2016;0;0
948;Barbados;2016;0;0
949;Barein;2016;0;0
950;Bélgica;2016;7200;46534
951;Belice;2016;0;0
952;Benin;2016;5040;20333
953;Bolívia;2016;13586;16902
954;Bósnia-Herzegovina;2016;0;0
955;Brasil;2016;0;0
956;Bulgária;2016;0;0
957;Cabo Verde;2016;0;0
958;Camarões;2016;0;0
959;Canadá;2016;13711;71096
960;Catar;2016;0;0
961;Cayman, Ilhas;2016;0;0
962;Chile;2016;0;0
963;China;2016;134106;499622
964;Chipre;2016;0;0
965;Cingapura;2016;5445;13199
966;Cocos (Keeling), Ilhas;2016;0;0
967;Colômbia;2016;0;0
968;Comores;2016;0;0
969;Congo;2016;0;0
970;Coreia, Republica Sul;2016;8;20
971;Costa Rica;2016;0;0
972;Croácia;2016;0;0
973;Cuba;2016;63741;69830
974;Curaçao;2016;0;0
975;Dinamarca;2016;1278;8171
976;Dominica;2016;0;0
977;El Salvador;2016;0;0
978;Emirados Arabes Unidos;2016;585;2760
979;Equador;2016;0;0
980;Eslovaca, Republica;2016;0;0
981;Espanha;2016;0;0
982;Estados Unidos;2016;258072;687411
983;Estônia;2016;900;4800
984;Filipinas;2016;0;0
985;Finlândia;2016;7617;41003
986;França;2016;6037;30055
987;Gana;2016;0;0
988;Gibraltar;2016;0;0
989;Granada;2016;0;0
990;Grécia;2016;0;0
991;Guatemala;2016;0;0
992;Guiana;2016;0;0
993;Guiana Francesa;2016;0;0
994;Guine Bissau;2016;0;0
995;Guine Equatorial;2016;0;0
996;Haiti;2016;0;0
997;Honduras;2016;0;0
998;Hong Kong;2016;6975;86199
999;Hungria;2016;0;0
1000;Ilha de Man;2016;0;0
1001;India;2016;0;0
1002;Indonésia;2016;0;0
1003;Irã;2016;0;0
1004;Irlanda;2016;0;0
1005;Itália;2016;585;3465
1006;Japão;2016;34341;90954
1007;Jordânia;2016;0;0
1008;Letônia;2016;0;0
1009;Libéria;2016;0;0
1010;Luxemburgo;2016;2759;21426
1011;Malásia;2016;0;0
1012;Malta;2016;0;0
1013;Marshall, Ilhas;2016;0;0
1014;Mauritânia;2016;0;0
1015;México;2016;0;0
1016;Moçambique;2016;0;0
1017;Montenegro;2016;0;0
1018;Namibia;2016;0;0
1019;Nicaragua;2016;0;0
1020;Nigéria;2016;0;0
1021;Noruega;2016;0;0
1022;Nova Caledônia;2016;0;0
1023;Nova Zelândia;2016;504;9472
1024;Omã;2016;0;0
1025;Países Baixos;2016;42953;190203
1026;Panamá;2016;0;0
1027;Paraguai;2016;985739;1655417
1028;Peru;2016;0;0
1029;Polônia;2016;11457;35402
1030;Portugal;2016;0;0
1031;Quênia;2016;0;0
1032;Reino Unido;2016;117044;536681
1033;Rússia;2016;0;0
1034;São Tomé e Príncipe;2016;0;0
1035;São Vicente e Granadinas;2016;0;0
1036;Serra Leoa;2016;0;0
1037;Singapura;2016;0;0
1038;Suazilândia;2016;0;0
1039;Suécia;2016;291;1214
1040;Suíça;2016;4230;33340
1041;Suriname;2016;900;1375
1042;Tailândia;2016;0;0
1043;Taiwan (FORMOSA);2016;16967;80379
1044;Tcheca, República;2016;3837;28473
1045;Togo;2016;0;0
1046;Trinidade Tobago;2016;0;0
1047;Turquia;2016;0;0
1048;Tuvalu;2016;0;0
1049;Uruguai;2016;0;0
1050;Vanuatu;2016;0;0
1051;Venezuela;2016;0;0
1052;Vietnã;2016;0;0
1053;Afeganistão;2017;0;0
1054;África do Sul;2017;0;0
1055;Alemanha;2017;15467;87702
1056;Angola;2017;10170;61680
1057;Antígua e Barbuda;2017;0;0
1058;Antilhas Holandesas;2017;5400;8550
1059;Argentina;2017;0;0
1060;Aruba;2017;0;0
1061;Austrália;2017;1350;7500
1062;Áustria;2017;0;0
1063;Bahamas;2017;0;0
1064;Bangladesh;2017;0;0
1065;Barbados;2017;0;0
1066;Barein;2017;0;0
1067;Bélgica;2017;2790;16405
1068;Belice;2017;0;0
1069;Benin;2017;0;0
1070;Bolívia;2017;9495;23085
1071;Bósnia-Herzegovina;2017;0;0
1072;Brasil;2017;0;0
1073;Bulgária;2017;117;1579
1074;Cabo Verde;2017;0;0
1075;Camarões;2017;1749;7476
1076;Canadá;2017;6075;30658
1077;Catar;2017;13338;81606
1078;Cayman, Ilhas;2017;0;0
1079;Chile;2017;0;0
1080;China;2017;67594;266086
1081;Chipre;2017;0;0
1082;Cingapura;2017;0;0
1083;Cocos (Keeling), Ilhas;2017;0;0
1084;Colômbia;2017;0;0
1085;Comores;2017;0;0
1086;Congo;2017;0;0
1087;Coreia, Republica Sul;2017;0;0
1088;Costa Rica;2017;0;0
1089;Croácia;2017;0;0
1090;Cuba;2017;62791;72229
1091;Curaçao;2017;12340;23011
1092;Dinamarca;2017;581;2829
1093;Dominica;2017;0;0
1094;El Salvador;2017;0;0
1095;Emirados Arabes Unidos;2017;675;3302
1096;Equador;2017;0;0
1097;Eslovaca, Republica;2017;0;0
1098;Espanha;2017;0;0
1099;Estados Unidos;2017;132688;1523699
1100;Estônia;2017;0;0
1101;Filipinas;2017;0;0
1102;Finlândia;2017;0;0
1103;França;2017;4253;21654
1104;Gana;2017;0;0
1105;Gibraltar;2017;0;0
1106;Granada;2017;0;0
1107;Grécia;2017;0;0
1108;Guatemala;2017;0;0
1109;Guiana;2017;0;0
1110;Guiana Francesa;2017;0;0
1111;Guine Bissau;2017;48;90
1112;Guine Equatorial;2017;2639;30563
1113;Haiti;2017;0;0
1114;Honduras;2017;0;0
1115;Hong Kong;2017;1934;8180
1116;Hungria;2017;0;0
1117;Ilha de Man;2017;0;0
1118;India;2017;0;0
1119;Indonésia;2017;0;0
1120;Irã;2017;0;0
1121;Irlanda;2017;0;0
1122;Itália;2017;468;2248
1123;Japão;2017;33909;92886
1124;Jordânia;2017;0;0
1125;Letônia;2017;387;3723
1126;Libéria;2017;0;0
1127;Luxemburgo;2017;2719;21947
1128;Malásia;2017;0;0
1129;Malta;2017;0;0
1130;Marshall, Ilhas;2017;0;0
1131;Mauritânia;2017;0;0
1132;México;2017;664;2292
1133;Moçambique;2017;0;0
1134;Montenegro;2017;0;0
1135;Namibia;2017;0;0
1136;Nicaragua;2017;0;0
1137;Nigéria;2017;0;0
1138;Noruega;2017;0;0
1139;Nova Caledônia;2017;0;0
1140;Nova Zelândia;2017;1678;8140
1141;Omã;2017;0;0
1142;Países Baixos;2017;0;0
1143;Panamá;2017;0;0
1144;Paraguai;2017;2393468;4274650
1145;Peru;2017;0;0
1146;Polônia;2017;0;0
1147;Portugal;2017;0;0
1148;Quênia;2017;0;0
1149;Reino Unido;2017;60711;242883
1150;Rússia;2017;0;0
1151;São Tomé e Príncipe;2017;0;0
1152;São Vicente e Granadinas;2017;0;0
1153;Serra Leoa;2017;0;0
1154;Singapura;2017;0;0
1155;Suazilândia;2017;0;0
1156;Suécia;2017;15445;64953
1157;Suíça;2017;6525;74816
1158;Suriname;2017;3690;5638
1159;Tailândia;2017;0;0
1160;Taiwan (FORMOSA);2017;14988;43954
1161;Tcheca, República;2017;2746;16947
1162;Togo;2017;0;0
1163;Trinidade Tobago;2017;0;0
1164;Turquia;2017;0;0
1165;Tuvalu;2017;0;0
1166;Uruguai;2017;0;0
1167;Vanuatu;2017;0;0
1168;Venezuela;2017;680;2646
1169;Vietnã;2017;0;0
1170;Afeganistão;2018;0;0
1171;África do Sul;2018;0;0
1172;Alemanha;2018;10794;45382
1173;Angola;2018;477;709
1174;Antígua e Barbuda;2018;37;191
1175;Antilhas Holandesas;2018;0;0
1176;Argentina;2018;15711;59150
1177;Aruba;2018;0;0
1178;Austrália;2018;2055;6902
1179;Áustria;2018;0;0
1180;Bahamas;2018;141;634
1181;Bangladesh;2018;0;0
1182;Barbados;2018;0;0
1183;Barein;2018;0;0
1184;Bélgica;2018;7497;52799
1185;Belice;2018;0;0
1186;Benin;2018;0;0
1187;Bolívia;2018;21566;57424
1188;Bósnia-Herzegovina;2018;0;0
1189;Brasil;2018;0;0
1190;Bulgária;2018;0;0
1191;Cabo Verde;2018;18;48
1192;Camarões;2018;0;0
1193;Canadá;2018;5308;20414
1194;Catar;2018;0;0
1195;Cayman, Ilhas;2018;19;203
1196;Chile;2018;11049;42832
