;pais_destino;ano;quantidade_l;valor_uss
1197;China;2018;30835;126336
1198;Chipre;2018;279;480
1199;Cingapura;2018;3298;11616
1200;Cocos (Keeling), Ilhas;2018;0;0
1201;Colômbia;2018;6944;26273
1202;Comores;2018;0;0
1203;Congo;2018;0;0
1204;Coreia, Republica Sul;2018;120;109
1205;Costa Rica;2018;0;0
1206;Croácia;2018;0;0
1207;Cuba;2018;4776;5584
1208;Curaçao;2018;23930;43676
1209;Dinamarca;2018;0;0
1210;Dominica;2018;0;0
1211;El Salvador;2018;0;0
1212;Emirados Arabes Unidos;2018;360;1762
1213;Equador;2018;0;0
1214;Eslovaca, Republica;2018;0;0
1215;Espanha;2018;6123;22631
1216;Estados Unidos;2018;169109;512519
1217;Estônia;2018;0;0
1218;Filipinas;2018;9608;16205
1219;Finlândia;2018;0;0
1220;França;2018;11077;48677
1221;Gana;2018;9000;13502
1222;Gibraltar;2018;0;0
1223;Granada;2018;0;0
1224;Grécia;2018;232;730
1225;Guatemala;2018;0;0
1226;Guiana;2018;0;0
1227;Guiana Francesa;2018;0;0
1228;Guine Bissau;2018;0;0
1229;Guine Equatorial;2018;8389;26808
1230;Haiti;2018;79500;144425
1231;Honduras;2018;0;0
1232;Hong Kong;2018;1742;9029
1233;Hungria;2018;0;0
1234;Ilha de Man;2018;0;0
1235;India;2018;0;0
1236;Indonésia;2018;0;0
1237;Irã;2018;0;0
1238;Irlanda;2018;7560;25767
1239;Itália;2018;3661;13260
1240;Japão;2018;36992;112342
1241;Jordânia;2018;0;0
1242;Letônia;2018;0;0
1243;Libéria;2018;658;3100
1244;Luxemburgo;2018;1778;11053
1245;Malásia;2018;15;33
1246;Malta;2018;503;1192
1247;Marshall, Ilhas;2018;923;2436
1248;Mauritânia;2018;0;0
1249;México;2018;2748;9744
1250;Moçambique;2018;0;0
1251;Montenegro;2018;0;0
1252;Namibia;2018;0;0
1253;Nicaragua;2018;0;0
1254;Nigéria;2018;5175;6250
1255;Noruega;2018;1295;9847
1256;Nova Caledônia;2018;0;0
1257;Nova Zelândia;2018;969;5565
1258;Omã;2018;0;0
1259;Países Baixos;2018;9451;32395
1260;Panamá;2018;1183;3117
1261;Paraguai;2018;3234168;5494321
1262;Peru;2018;5193;19372
1263;Polônia;2018;720;4679
1264;Portugal;2018;0;0
1265;Quênia;2018;6771;31225
1266;Reino Unido;2018;67708;296827
1267;Rússia;2018;0;0
1268;São Tomé e Príncipe;2018;2184;2357
1269;São Vicente e Granadinas;2018;0;0
1270;Serra Leoa;2018;0;0
1271;Singapura;2018;0;0
1272;Suazilândia;2018;0;0
1273;Suécia;2018;8062;34563
1274;Suíça;2018;0;0
1275;Suriname;2018;0;0
1276;Tailândia;2018;8;45
1277;Taiwan (FORMOSA);2018;7589;18421
1278;Tcheca, República;2018;2712;20980
1279;Togo;2018;0;0
1280;Trinidade Tobago;2018;0;0
1281;Turquia;2018;360;150
1282;Tuvalu;2018;0;0
1283;Uruguai;2018;7711;29617
1284;Vanuatu;2018;0;0
1285;Venezuela;2018;71;355
1286;Vietnã;2018;0;0
1287;Afeganistão;2019;0;0
1288;África do Sul;2019;26;95
1289;Alemanha;2019;3660;25467
1290;Angola;2019;345;1065
1291;Antígua e Barbuda;2019;219;1549
1292;Antilhas Holandesas;2019;0;0
1293;Argentina;2019;0;0
1294;Aruba;2019;0;0
1295;Austrália;2019;1161;4682
1296;Áustria;2019;0;0
1297;Bahamas;2019;791;3124
1298;Bangladesh;2019;0;0
1299;Barbados;2019;36;394
1300;Barein;2019;482;2144
1301;Bélgica;2019;2498;12548
1302;Belice;2019;9;29
1303;Benin;2019;9;9
1304;Bolívia;2019;0;0
1305;Bósnia-Herzegovina;2019;0;0
1306;Brasil;2019;0;0
1307;Bulgária;2019;0;0
1308;Cabo Verde;2019;0;0
1309;Camarões;2019;0;0
1310;Canadá;2019;1589;6933
1311;Catar;2019;0;0
1312;Cayman, Ilhas;2019;19;106
1313;Chile;2019;0;0
1314;China;2019;129852;376828
1315;Chipre;2019;672;1843
1316;Cingapura;2019;5044;19099
1317;Cocos (Keeling), Ilhas;2019;0;0
1318;Colômbia;2019;897;1999
1319;Comores;2019;0;0
1320;Congo;2019;0;0
1321;Coreia, Republica Sul;2019;70;194
1322;Costa Rica;2019;0;0
1323;Croácia;2019;0;0
1324;Cuba;2019;0;0
1325;Curaçao;2019;33951;62067
1326;Dinamarca;2019;240;306
1327;Dominica;2019;0;0
1328;El Salvador;2019;0;0
1329;Emirados Arabes Unidos;2019;450;2202
1330;Equador;2019;2;3
1331;Eslovaca, Republica;2019;0;0
1332;Espanha;2019;3540;1353
1333;Estados Unidos;2019;209765;616274
1334;Estônia;2019;0;0
1335;Filipinas;2019;736;2486
1336;Finlândia;2019;0;0
1337;França;2019;18286;67072
1338;Gana;2019;7673;10010
1339;Gibraltar;2019;23;93
1340;Granada;2019;0;0
1341;Grécia;2019;561;1994
1342;Guatemala;2019;1597;8719
1343;Guiana;2019;424;1311
1344;Guiana Francesa;2019;0;0
1345;Guine Bissau;2019;0;0
1346;Guine Equatorial;2019;0;0
1347;Haiti;2019;81873;129803
1348;Honduras;2019;0;0
1349;Hong Kong;2019;9651;42020
1350;Hungria;2019;0;0
1351;Ilha de Man;2019;28;175
1352;India;2019;51;273
1353;Indonésia;2019;0;0
1354;Irã;2019;0;0
1355;Irlanda;2019;0;0
1356;Itália;2019;587;1625
1357;Japão;2019;40621;99642
1358;Jordânia;2019;0;0
1359;Letônia;2019;0;0
1360;Libéria;2019;4441;20068
1361;Luxemburgo;2019;1666;11211
1362;Malásia;2019;48;110
1363;Malta;2019;3661;8828
1364;Marshall, Ilhas;2019;7276;15786
1365;Mauritânia;2019;0;0
1366;México;2019;4;4
1367;Moçambique;2019;0;0
1368;Montenegro;2019;9;46
1369;Namibia;2019;0;0
1370;Nicaragua;2019;0;0
1371;Nigéria;2019;28437;38555
1372;Noruega;2019;628;3139
1373;Nova Caledônia;2019;0;0
1374;Nova Zelândia;2019;500;2832
1375;Omã;2019;0;0
1376;Países Baixos;2019;44882;148031
1377;Panamá;2019;7918;29017
1378;Paraguai;2019;2419537;3826587
1379;Peru;2019;9755;17310
1380;Polônia;2019;5;11
1381;Portugal;2019;18328;72413
1382;Quênia;2019;0;0
1383;Reino Unido;2019;34295;164592
1384;Rússia;2019;0;0
1385;São Tomé e Príncipe;2019;0;0
1386;São Vicente e Granadinas;2019;0;0
1387;Serra Leoa;2019;18;717
1388;Singapura;2019;0;0
1389;Suazilândia;2019;0;0
1390;Suécia;2019;28;761
1391;Suíça;2019;2223;28503
1392;Suriname;2019;3206;4741
1393;Tailândia;2019;128;832
1394;Taiwan (FORMOSA);2019;12;67
1395;Tcheca, República;2019;2115;16391
1396;Togo;2019;0;0
1397;Trinidade Tobago;2019;0;0
1398;Turquia;2019;115;209
1399;Tuvalu;2019;0;0
1400;Uruguai;2019;6180;18497
1401;Vanuatu;2019;0;0
1402;Venezuela;2019;0;0
1403;Vietnã;2019;20;32
1404;Afeganistão;2020;0;0
1405;África do Sul;2020;4;21
1406;Alemanha;2020;6261;32605
1407;Angola;2020;0;0
1408;Antígua e Barbuda;2020;624;1864
1409;Antilhas Holandesas;2020;0;0
1410;Argentina;2020;1015;4176
1411;Aruba;2020;0;0
1412;Austrália;2020;1013;3413
1413;Áustria;2020;0;0
1414;Bahamas;2020;1212;3703
1415;Bangladesh;2020;3;29
1416;Barbados;2020;143;169
1417;Barein;2020;8;28
1418;Bélgica;2020;3166;20460
1419;Belice;2020;0;0
1420;Benin;2020;0;0
1421;Bolívia;2020;9900;16025
1422;Bósnia-Herzegovina;2020;45;52
1423;Brasil;2020;0;0
1424;Bulgária;2020;0;0
1425;Cabo Verde;2020;0;0
1426;Camarões;2020;0;178
1427;Canadá;2020;1672;8431
1428;Catar;2020;0;0
1429;Cayman, Ilhas;2020;123;339
1430;Chile;2020;11;13
1431;China;2020;122253;363000
1432;Chipre;2020;2478;6785
1433;Cingapura;2020;4049;9316
1434;Cocos (Keeling), Ilhas;2020;0;0
1435;Colômbia;2020;15660;23780
1436;Comores;2020;9;25
1437;Congo;2020;0;0
1438;Coreia, Republica Sul;2020;103;433
1439;Costa Rica;2020;0;0
1440;Croácia;2020;21;123
1441;Cuba;2020;0;0
1442;Curaçao;2020;47962;65986
1443;Dinamarca;2020;659;1962
1444;Dominica;2020;0;0
1445;El Salvador;2020;0;0
1446;Emirados Arabes Unidos;2020;581;2279
1447;Equador;2020;3780;3824
1448;Eslovaca, Republica;2020;0;0
1449;Espanha;2020;28;126
1450;Estados Unidos;2020;300178;610793
1451;Estônia;2020;0;0
1452;Filipinas;2020;719;1548
1453;Finlândia;2020;0;0
1454;França;2020;12622;57144
1455;Gana;2020;18810;22027
1456;Gibraltar;2020;769;2860
1457;Granada;2020;0;0
1458;Grécia;2020;6859;18092
1459;Guatemala;2020;0;0
1460;Guiana;2020;990;2577
1461;Guiana Francesa;2020;0;0
1462;Guine Bissau;2020;0;0
1463;Guine Equatorial;2020;0;0
1464;Haiti;2020;399128;471152
1465;Honduras;2020;0;0
1466;Hong Kong;2020;15159;41987
1467;Hungria;2020;0;0
1468;Ilha de Man;2020;11;121
1469;India;2020;7;10
1470;Indonésia;2020;5;6
1471;Irã;2020;21;35
1472;Irlanda;2020;29;257
1473;Itália;2020;91;376
1474;Japão;2020;36442;92674
1475;Jordânia;2020;12;52
1476;Letônia;2020;0;0
1477;Libéria;2020;5155;17624
1478;Luxemburgo;2020;1086;5110
1479;Malásia;2020;0;0
1480;Malta;2020;3490;9688
1481;Marshall, Ilhas;2020;6270;19639
1482;Mauritânia;2020;0;0
1483;México;2020;24;226
1484;Moçambique;2020;0;0
1485;Montenegro;2020;9;20
1486;Namibia;2020;0;0
1487;Nicaragua;2020;0;0
1488;Nigéria;2020;12094;26514
1489;Noruega;2020;1859;15134
1490;Nova Caledônia;2020;0;0
1491;Nova Zelândia;2020;95;515
1492;Omã;2020;0;0
1493;Países Baixos;2020;248;1532
1494;Panamá;2020;10821;28372
1495;Paraguai;2020;3299013;3869243
1496;Peru;2020;0;0
1497;Polônia;2020;74;86
1498;Portugal;2020;7958;34518
1499;Quênia;2020;0;0
1500;Reino Unido;2020;22913;82722
1501;Rússia;2020;1463;8550
1502;São Tomé e Príncipe;2020;0;0
1503;São Vicente e Granadinas;2020;0;0
1504;Serra Leoa;2020;9240;13050
1505;Singapura;2020;0;0
1506;Suazilândia;2020;0;0
1507;Suécia;2020;6;24
1508;Suíça;2020;2827;27930
1509;Suriname;2020;4185;5277
1510;Tailândia;2020;534;1753
1511;Taiwan (FORMOSA);2020;963;4673
1512;Tcheca, República;2020;563;4805
1513;Togo;2020;0;0
1514;Trinidade Tobago;2020;0;0
1515;Turquia;2020;0;0
1516;Tuvalu;2020;2;4
1517;Uruguai;2020;0;0
1518;Vanuatu;2020;18;31
1519;Venezuela;2020;4086;9808
1520;Vietnã;2020;86;584
1521;Afeganistão;2021;11;46
1522;África do Sul;2021;0;0
1523;Alemanha;2021;2698;6741
1524;Angola;2021;0;0
1525;Antígua e Barbuda;2021;805;2268
1526;Antilhas Holandesas;2021;0;0
1527;Argentina;2021;6;13
1528;Aruba;2021;0;0
1529;Austrália;2021;705;4034
1530;Áustria;2021;0;0
1531;Bahamas;2021;1083;4567
1532;Bangladesh;2021;2;20
1533;Barbados;2021;216;844
1534;Barein;2021;302;894
1535;Bélgica;2021;483;3749
1536;Belice;2021;0;0
1537;Benin;2021;0;0
1538;Bolívia;2021;5850;8360
1539;Bósnia-Herzegovina;2021;0;0
1540;Brasil;2021;31;46
1541;Bulgária;2021;0;0
1542;Cabo Verde;2021;16;124
1543;Camarões;2021;0;0
1544;Canadá;2021;1172;6157
1545;Catar;2021;1;2
1546;Cayman, Ilhas;2021;104;356
1547;Chile;2021;26;6
1548;China;2021;61884;264116
1549;Chipre;2021;1855;4530
1550;Cingapura;2021;0;0
1551;Cocos (Keeling), Ilhas;2021;0;0
1552;Colômbia;2021;12160;21867
1553;Comores;2021;0;0
1554;Congo;2021;0;0
1555;Coreia, Republica Sul;2021;67;100
1556;Costa Rica;2021;0;0
1557;Croácia;2021;0;0
1558;Cuba;2021;0;0
1559;Curaçao;2021;32263;58993
1560;Dinamarca;2021;87;504
1561;Dominica;2021;460;634
1562;El Salvador;2021;0;0
1563;Emirados Arabes Unidos;2021;810;10522
1564;Equador;2021;0;0
1565;Eslovaca, Republica;2021;0;0
1566;Espanha;2021;0;0
1567;Estados Unidos;2021;111085;203554
1568;Estônia;2021;0;0
1569;Filipinas;2021;2784;10368
1570;Finlândia;2021;0;0
1571;França;2021;7052;23742
1572;Gana;2021;12578;19196
1573;Gibraltar;2021;0;0
1574;Granada;2021;0;0
1575;Grécia;2021;908;3014
1576;Guatemala;2021;17347;29100
1577;Guiana;2021;2372;6525
1578;Guiana Francesa;2021;90;32
1579;Guine Bissau;2021;0;0
1580;Guine Equatorial;2021;0;0
1581;Haiti;2021;670379;831181
1582;Honduras;2021;0;0
1583;Hong Kong;2021;12507;39390
1584;Hungria;2021;87;583
1585;Ilha de Man;2021;97;445
1586;India;2021;13;86
1587;Indonésia;2021;0;0
1588;Irã;2021;116;287
1589;Irlanda;2021;36;208
1590;Itália;2021;696;3715
1591;Japão;2021;39491;90275
1592;Jordânia;2021;0;0
1593;Letônia;2021;0;0
1594;Libéria;2021;7554;23060
1595;Luxemburgo;2021;0;0
1596;Malásia;2021;0;0
1597;Malta;2021;3441;15454
1598;Marshall, Ilhas;2021;8644;22561
1599;Mauritânia;2021;9;85
1600;México;2021;9;2
1601;Moçambique;2021;0;0
1602;Montenegro;2021;14;65
1603;Namibia;2021;0;0
1604;Nicaragua;2021;0;0
1605;Nigéria;2021;68247;113172
1606;Noruega;2021;1878;8320
1607;Nova Caledônia;2021;7227;11924
1608;Nova Zelândia;2021;657;10477
1609;Omã;2021;0;0
1610;Países Baixos;2021;3791;8484
1611;Panamá;2021;29520;48444
1612;Paraguai;2021;6522527;7192362
1613;Peru;2021;9720;17107
1614;Polônia;2021;4;14
1615;Portugal;2021;6358;42633
1616;Quênia;2021;0;0
1617;Reino Unido;2021;25316;122394
1618;Rússia;2021;181931;312926
1619;São Tomé e Príncipe;2021;0;0
1620;São Vicente e Granadinas;2021;8;48
1621;Serra Leoa;2021;6525;12955
1622;Singapura;2021;4504;14346
1623;Suazilândia;2021;10;24
1624;Suécia;2021;23;74
1625;Suíça;2021;627;6999
1626;Suriname;2021;900;1472
1627;Tailândia;2021;1334;2529
1628;Taiwan (FORMOSA);2021;1313;8153
1629;Tcheca, República;2021;456;5988
1630;Togo;2021;1890;2012
1631;Trinidade Tobago;2021;0;0
1632;Turquia;2021;343;878
1633;Tuvalu;2021;0;0
1634;Uruguai;2021;136774;149842
1635;Vanuatu;2021;0;0
1636;Venezuela;2021;26415;35944
1637;Vietnã;2021;0;0
1638;Afeganistão;2022;0;0
1639;África do Sul;2022;0;0
1640;Alemanha;2022;7630;45367
1641;Angola;2022;4068;4761
1642;Antígua e Barbuda;2022;419;1866
1643;Antilhas Holandesas;2022;0;0
1644;Argentina;2022;480;3232
1645;Aruba;2022;0;0
1646;Austrália;2022;1424;12299
1647;Áustria;2022;6;212
1648;Bahamas;2022;1215;5799
1649;Bangladesh;2022;7;84
1650;Barbados;2022;220;1145
1651;Barein;2022;979;2789
1652;Bélgica;2022;828;6145
1653;Belice;2022;0;0
1654;Benin;2022;0;0
1655;Bolívia;2022;32530;49011
1656;Bósnia-Herzegovina;2022;0;0
1657;Brasil;2022;2504;952
1658;Bulgária;2022;5;31
1659;Cabo Verde;2022;0;0
1660;Camarões;2022;0;0
1661;Canadá;2022;1183;5784
1662;Catar;2022;0;0
1663;Cayman, Ilhas;2022;160;958
1664;Chile;2022;2094;7986
1665;China;2022;105395;404647
1666;Chipre;2022;1521;4458
1667;Cingapura;2022;0;0
1668;Cocos (Keeling), Ilhas;2022;26;60
1669;Colômbia;2022;8217;14068
1670;Comores;2022;0;0
1671;Congo;2022;0;0
1672;Coreia, Republica Sul;2022;77;257
1673;Costa Rica;2022;0;0
1674;Croácia;2022;34;484
1675;Cuba;2022;16;6
1676;Curaçao;2022;40673;66950
1677;Dinamarca;2022;2;6
1678;Dominica;2022;1485;2223
1679;El Salvador;2022;0;0
1680;Emirados Arabes Unidos;2022;4781;85465
1681;Equador;2022;135;210
1682;Eslovaca, Republica;2022;0;0
1683;Espanha;2022;0;0
1684;Estados Unidos;2022;220373;447893
1685;Estônia;2022;0;0
1686;Filipinas;2022;375;790
1687;Finlândia;2022;0;0
1688;França;2022;5694;25008
1689;Gana;2022;35949;49304
1690;Gibraltar;2022;0;0
1691;Granada;2022;5610;7914
1692;Grécia;2022;920;2426
1693;Guatemala;2022;1283;5350
1694;Guiana;2022;2064;5823
1695;Guiana Francesa;2022;22;18
1696;Guine Bissau;2022;0;0
1697;Guine Equatorial;2022;0;0
1698;Haiti;2022;553503;741014
1699;Honduras;2022;0;0
1700;Hong Kong;2022;9371;38218
1701;Hungria;2022;0;0
1702;Ilha de Man;2022;165;641
1703;India;2022;247;1021
1704;Indonésia;2022;0;0
1705;Irã;2022;47;90
1706;Irlanda;2022;0;0
1707;Itália;2022;1129;6151
1708;Japão;2022;37324;82208
1709;Jordânia;2022;0;0
1710;Letônia;2022;0;0
1711;Libéria;2022;9145;34815
1712;Luxemburgo;2022;36;802
1713;Malásia;2022;0;0
1714;Malta;2022;3127;15587
1715;Marshall, Ilhas;2022;7240;27178
1716;Mauritânia;2022;0;0
1717;México;2022;6;33
1718;Moçambique;2022;383;1927
1719;Montenegro;2022;0;0
1720;Namibia;2022;0;0
1721;Nicaragua;2022;0;0
1722;Nigéria;2022;32234;50283
1723;Noruega;2022;2711;40316
1724;Nova Caledônia;2022;0;0
1725;Nova Zelândia;2022;63;156
1726;Omã;2022;194;670
1727;Países Baixos;2022;7034;37240
1728;Panamá;2022;11490;49392
1729;Paraguai;2022;5076670;7156293
1730;Peru;2022;0;0
1731;Polônia;2022;0;0
1732;Portugal;2022;1918;7613
1733;Quênia;2022;1440;2080
1734;Reino Unido;2022;18835;138154
1735;Rússia;2022;66046;118618
1736;São Tomé e Príncipe;2022;0;0
1737;São Vicente e Granadinas;2022;20;51
1738;Serra Leoa;2022;8101;15182
1739;Singapura;2022;4322;15434
1740;Suazilândia;2022;0;0
1741;Suécia;2022;5;18
1742;Suíça;2022;1584;20863
1743;Suriname;2022;1225;3360
1744;Tailândia;2022;432;1713
1745;Taiwan (FORMOSA);2022;25;277
1746;Tcheca, República;2022;1305;9997
1747;Togo;2022;17317;25608
1748;Trinidade Tobago;2022;0;0
1749;Turquia;2022;418;503
1750;Tuvalu;2022;0;0
1751;Uruguai;2022;637117;997367
1752;Vanuatu;2022;0;0
1753;Venezuela;2022;23220;32351
1754;Vietnã;2022;130;277
